-55.510452,18.10751334,-50.3826246,157.1532266,-63.97900456,-1.587228863,-34.53321168,-46.31957021,116.2394838,125.4575117,-141.5875653,-194.0265614,-91.45884089,98.47275498,193.228305,38.09548564,90.03439761,108.2396566
142.6026104,-123.8078213,-151.233552,98.04338632,166.4147196,74.07005536,129.2256299,-167.654508,-78.59819841,-45.74260652,123.937389,-182.1684407,0.711835863,-185.4413421,-99.53754232,-197.8238911,-161.8914971,-182.5183459
40.52298725,83.63350939,117.0602614,69.15104996,-108.7825063,-55.6742662,-57.97602676,105.4708215,-97.52936992,-19.09272625,-195.6610215,73.63534349,173.4847917,-148.3053302,185.1125784,3.474143311,117.2463124,-178.9132079
-97.95687086,-61.26221456,-166.8099891,-132.47427,140.007419,87.15269477,107.8718334,13.57116796,-63.43156135,-159.0391571,-11.78318557,-52.76187574,81.10419102,57.69498667,108.6853215,115.2738354,196.2343985,42.62239802
67.39271422,-107.4374257,43.55717204,-22.00827277,138.3142939,171.0731937,168.4302532,141.3575375,61.97093954,108.7629464,92.95546767,23.02292103,194.7402073,79.08366743,172.1813965,163.7328588,-50.44657249,-44.81180704
-19.98416903,182.157009,38.12350265,117.1907319,80.86791105,194.8080103,-193.64091,-151.6798941,134.0344202,139.0844977,-162.1623409,-63.06115753,105.9393574,-62.26203794,-113.4765495,139.9662054,-131.1782165,-56.0143316
-183.2041139,-160.1118089,-134.168036,0.454946178,190.1403438,46.50661454,94.41449132,153.812126,-161.025241,117.2484963,-102.4362824,192.2178865,141.7331304,-169.9000673,76.25945406,151.8404596,65.07940229,-80.14786864
-48.08416901,-138.08553,-87.82348041,166.3188404,112.0913149,187.320808,186.9187429,34.27867276,42.62534833,34.8059139,26.14024218,-48.18973731,-32.89563038,69.5627545,68.23016744,-135.7864121,176.9349876,-72.17181485
-37.35583697,140.5061117,168.8770833,-192.2340861,71.80486134,-41.28365807,-64.67509613,-171.6048978,-120.1296074,-63.50940114,-88.23868312,-174.0099338,-61.68373054,20.24322182,38.69126627,-119.6033703,187.7979641,-123.7246008
112.7702166,105.3701801,-4.138063862,-47.86377336,44.37258292,24.34409566,14.78209094,-147.8660727,50.66112786,193.8118954,-8.257909586,3.803412635,-84.6577606,-124.0235796,135.4469388,-19.55518677,-120.3274262,-157.0001079
-170.7438366,-147.3160325,132.2383941,-124.0364217,-76.68047347,-109.7608083,149.4705238,-53.89152847,-192.290345,21.26279634,-124.0477128,-92.22203968,153.911745,105.9236354,50.93220447,-46.98935093,-10.16367408,24.52340681
163.3281333,36.97063857,15.60848628,47.12069266,-166.0958775,139.3827744,28.87072017,1.450729479,163.4992002,69.88812884,65.27337255,-132.5317211,19.78110446,-87.39110705,6.158662983,-87.85131053,56.72440782,0.538078846
185.706689,79.46051807,-73.88473403,135.7813638,-138.3213312,-17.54450691,-181.8632836,81.18290999,-86.35356135,180.3620766,155.3653593,83.93585844,-128.9665682,-172.46541,120.5240361,-185.1786188,135.0335595,90.4863469
22.53590013,-38.80415939,-180.4986583,193.5379019,0.95041187,-73.02664863,-86.12168297,-85.52576716,-6.242018537,1.558667269,178.817375,-85.39668822,-41.08637595,177.5682622,-49.53102289,-109.3541753,42.17603606,-116.7484006
-3.133628552,163.8558899,-140.888778,-51.70389742,-118.1358121,59.43424779,40.14223409,-16.98770618,108.2956918,-30.92506858,-177.3223168,-155.6890114,-104.4828377,83.79151262,-169.870056,63.08203007,156.6778231,-135.2003817
171.3359806,-150.0342308,79.12486439,-188.7319513,-58.7182135,-164.859082,-8.607955524,-119.9896652,170.2433737,-178.8650185,144.7026343,-112.2317947,-51.61268009,-78.85049793,-54.97644525,52.74421433,-188.0059543,-161.7147544
198.6414533,-89.63402881,98.24609135,-177.1407524,-99.59282742,-39.81855963,-73.03889554,97.12959317,153.1020901,174.9090048,-77.32259157,108.0522403,111.5519716,-22.38414813,29.70428221,-171.9685578,-158.7683808,169.6915706
-147.3624095,23.55431174,53.84947793,-101.5994587,156.1333599,113.9777355,68.12801208,112.9001271,7.254088457,10.79818138,17.33848814,-165.1756342,-15.99427061,-113.3433917,111.4608627,-54.33843209,-83.17376624,-190.3563439
84.25385399,195.1113771,3.423977044,-70.87385076,173.8999085,151.8055552,-169.1276894,26.04984697,-31.90815788,-71.97054326,117.2206449,-102.5178347,66.60505272,154.0637034,89.97516151,170.0773517,-106.9633508,-98.85088611
-125.3606507,98.212893,88.60089829,-141.1923139,-22.0777277,105.8105452,-42.61609429,192.9992839,-185.1493196,72.80757104,-56.41346554,93.98986912,-142.8760078,169.2663062,-77.56514199,146.3473619,-99.23817059,67.67653023
-115.9543139,66.11074555,102.8930847,170.036482,-145.8137949,91.508806,193.29331,-77.27629855,-19.1091706,-126.7458723,-188.627988,-120.6944902,-185.0548688,192.8129362,-82.63028534,196.7269949,1.104471637,-10.48446594
52.59886236,-96.10385431,-109.751621,53.86216499,-1.8352184,-131.4106089,-22.77470741,139.7889419,-158.152067,-116.80284,195.1693627,-146.3206013,45.18255805,126.2190942,91.1774946,-78.79957952,34.00809215,198.4757772
-66.75998674,-56.52039123,178.4760737,-12.67378488,183.0313573,124.4324937,58.65683912,-185.8970139,-106.7992062,-50.37163557,108.1795207,158.6398198,-168.5755757,130.8011402,-174.5676216,-168.4779642,108.8298247,-63.58615751
